ID,AREA,DATA,VTD,COUNTY,STATE,MCD,NAME,POP2000,POPULATION,HISPANIC_O,NH_WHT,NH_DOJ_BLK,NH_DOJ_IND,NH_DOJ_ASN,NH_DOJ_HWN,NH_DOJ_OTH,NH_DOJ_OT1,F18_POP_20,F18_POP,H18_POP,NH18_WHT,NH18_DOJ_B,NH18_DOJ_I,NH18_DOJ_A,NH18_DOJ_H,NH18_DOJ_O,NH18_DOJ_1,USSENGP02,USSENIP02,USSENR02,WELLSTONE,USSENDFL02,USSENCP02,USSENWI02,CONGGP02,CONGIP02,CONGR02,CONGDFL02,CONGNNT02,CONGWI02,MNSENGP02,MNSENIP02,MNSENR02,MNSENDFL02,MNSENCP02,MNSENICP02,MNSENWI02,MNLEGGP02,MNLEGIP02,MNLEGR02,MNLEGDFL02,MNLEGCP02,MNLEGGI02,MNLEGWI02,GOVGP02,GOVIP02,GOVR02,GOVDFL02,GOVCP02,GOVI02,GOVSW02,GOVWI02,SOSGP02,SOSIP02,SOSR02,SOSDFL02,SOSWI02,AGIP02,AGR02,AGDFL02,AGWI02,AUDGP02,AUDIP02,AUDR02,AUDDFL02,AUDWI02,USPRESGP04,USPRESR04,USPRESDFL0,USPRESSE04,USPRESSW04,USPRESCF04,USPRESBL04,USPRESC04,USPRESL04,USPRESWI04,USCONGI04,USCONGR04,USCONGDFL0,USCONGWI04,MNLEGI04,MNLEGR04,MNLEGDFL04,MNLEGWI04,USSENR06,USSENDFL06,USSENIP06,USSENWI06,GOVR06,GOVDFL06,GOVIP06,GOVWI06,AGR06,AGDFL06,AGIP06,AGWI06,SOSR06,SOSDFL06,SOSIP06,SOSWI06,AUDR06,AUDDFL06,AUDWI06,CONGR06,CONGDFL06,CONGIP06,CONGWI06,MNSENR06,MNSENDFL06,MNSENIP06,MNSENWI06,MNLEGR06,MNLEGDFL06,MNLEGIP06,MNLEGWI06,USPRESR08,USPRESDFL1,USPRESGP08,USPRESSWP0,USPRESIND0,USPRESLIB0,USPRESCP08,USPRESWI08,USSENIP08,USSENR08,USSENDFL08,USSENLIB08,USSENCP08,USSENWI08,CONGIP08,CONGR08,CONGDFL08,CONGWI08,MNLEGIP08,MNLEGR08,MNLEGDFL08,MNLEGWI08,CONGIP10,CONGR10,CONGDFL10,CONGWI10,MNSENIP10,MNSENR10,MNSENDFL10,MNSENWI10,MNLEGIP10,MNLEGR10,MNLEGDFL10,MNLEGWI10,GOVIP10,GOVR10,GOVDFL10,GOVGP10,GOVTRP10,GOVGR10,GOVEDP10,GOVWI10,SOSIP10,SOSR10,SOSDFL10,SOSWI10,AUDR10,AUDDFL10,AUDGP10,AUDGR10,AUDWI10,AGIP10,AGR10,AGDFL10,AGTRP10,AGWI10,DEM_INDEX,REP_INDEX,THIRD_INDE,INDEX_VOTE
2167635,2.76,1349,270531285,27053,27,2705340166,Maple Grove P-20,2802,4986,98,4339,118,7,386,15,12,11,1751,3308,55,2940,60,3,234,7,5,4,3,6,651,4,219,0,1,0,0,718,135,0,0,0,0,612,226,0,0,1,0,119,543,164,0,0,2,9,114,581,170,0,3,0,0,14,32,600,199,1,32,521,291,0,12,56,572,180,1,2,1290,809,0,0,0,12,1,1,1,0,1481,548,0,0,1146,583,1,1035,937,53,1,1388,550,91,1,1181,681,51,1,1194,677,42,0,1128,710,1,1525,490,0,3,1225,702,0,1,1297,662,0,0,1518,1049,1,2,12,8,4,0,344,1551,683,2,5,0,220,1526,773,0,0,1621,823,5,48,1474,498,0,0,1539,0,40,0,1451,546,1,265,1239,533,0,3,3,0,0,54,1266,647,0,1265,637,24,14,2,58,1174,721,6,0,,,,
2167706,0.74,1348,270531280,27053,27,2705340166,Maple Grove P-19,2063,2920,42,2408,87,5,364,0,6,8,1320,1941,27,1626,50,5,224,0,4,5,1,10,871,1,366,1,2,0,0,975,245,0,1,0,0,837,362,0,0,1,0,140,755,281,0,0,1,14,133,796,297,0,4,1,1,19,23,829,336,0,25,718,466,2,14,50,792,321,2,2,956,576,0,0,0,4,0,1,1,0,1101,379,1,0,863,407,1,566,564,28,0,773,336,52,0,663,406,29,0,665,398,28,0,623,416,0,854,304,0,0,694,427,0,2,739,393,0,0,856,699,3,0,4,2,1,0,157,925,469,3,0,0,91,898,522,0,0,941,523,3,33,810,320,1,0,875,0,18,0,791,355,2,163,688,320,3,1,0,0,1,27,686,412,2,690,404,8,7,1,25,643,443,3,2,,,,
2167852,1.56,1347,270531275,27053,27,2705340166,Maple Grove P-18,2148,2936,47,2647,66,7,154,0,5,10,1307,1927,26,1761,36,3,95,0,0,6,1,15,979,2,370,0,0,0,0,1098,237,0,0,0,0,958,349,0,0,0,0,206,827,258,0,0,0,9,185,864,300,0,2,2,0,14,55,901,351,0,36,802,478,0,13,89,859,320,0,2,1023,574,0,0,0,8,0,1,0,0,1184,378,1,0,888,407,2,675,571,29,1,855,356,66,0,765,418,41,0,775,410,29,0,716,435,1,962,303,0,1,808,438,0,3,841,408,0,1,1025,695,0,0,4,4,2,0,205,1074,438,4,2,0,116,1076,492,0,0,1169,485,1,42,1004,311,0,0,1057,0,20,0,961,378,1,182,852,335,1,1,0,0,0,32,840,435,1,851,414,23,8,0,49,805,442,5,0,,,,
2167907,0.95,1346,270531270,27053,27,2705340166,Maple Grove P-17,2266,2003,36,1836,52,1,70,0,0,8,1605,1599,23,1488,30,1,50,0,0,7,2,18,746,6,467,0,0,0,0,888,322,0,0,0,0,755,436,0,0,0,0,166,648,355,0,0,0,24,170,665,361,2,7,1,1,25,52,697,429,0,45,570,587,1,33,99,621,420,0,1,775,671,0,0,2,6,2,4,1,0,946,471,1,0,690,512,0,464,616,29,0,618,413,73,0,513,500,40,1,548,465,36,0,504,489,1,736,363,0,0,585,493,0,1,582,496,0,3,705,680,0,0,4,7,1,0,229,690,461,5,3,0,149,706,499,0,0,761,553,5,43,638,329,0,0,744,0,30,0,596,403,0,126,520,369,3,2,0,0,0,43,518,428,1,531,414,27,7,0,42,473,464,3,0,,,,
2180436,4.90,1341,270531245,27053,27,2705340166,Maple Grove P-12,1864,3440,127,2709,288,24,271,3,9,9,1456,2667,76,2209,173,15,181,3,4,6,4,16,836,10,542,1,1,0,0,997,371,0,1,0,0,822,508,0,0,2,0,0,1100,0,0,0,24,16,203,763,412,0,4,1,0,24,59,777,503,0,44,672,638,0,21,98,729,476,1,0,964,788,0,0,0,9,0,5,1,0,1089,574,82,0,850,673,2,572,668,49,1,732,468,85,1,621,563,48,1,657,523,41,3,609,551,2,839,433,0,3,678,559,0,0,612,559,68,2,904,984,1,0,12,6,8,0,294,901,689,5,3,0,186,899,754,0,0,916,838,2,48,810,447,0,0,930,0,41,0,724,563,1,149,676,494,0,2,2,0,1,43,674,553,0,687,539,20,14,0,46,623,598,3,0,,,,
2189806,2.66,1245,270530420,27053,27,2705307966,Brooklyn Park W-W P-6,2410,2347,107,1071,662,22,428,6,6,45,1704,1661,55,898,373,15,288,4,3,25,2,14,486,2,430,0,1,0,0,549,360,0,2,0,0,399,500,0,0,2,0,0,440,450,0,0,4,15,117,438,344,1,11,1,0,12,49,448,399,0,41,376,485,1,22,58,402,407,0,2,513,616,0,0,0,7,1,3,0,0,569,491,2,0,450,578,2,261,417,25,0,326,351,26,0,279,368,27,0,292,349,19,0,278,363,0,386,312,0,2,257,426,0,1,283,398,0,0,398,670,1,0,2,1,0,0,141,392,526,2,4,0,122,384,524,0,0,391,574,2,37,326,281,0,0,287,344,1,0,299,335,0,71,266,304,6,0,3,1,0,31,273,325,0,281,312,22,11,2,38,245,338,6,1,,,,
2189881,0.42,1226,270530315,27053,27,2705307966,Brooklyn Park W-C P-4,2177,2195,140,1106,547,6,367,0,12,17,1649,1572,81,893,353,4,227,0,7,7,3,20,509,7,428,0,0,0,0,641,304,0,4,0,0,447,503,0,0,3,0,0,501,443,0,0,2,23,133,469,335,2,10,0,0,27,56,494,376,1,32,428,493,0,26,73,442,391,2,0,533,620,0,0,0,6,0,0,2,0,642,478,0,0,483,618,0,297,450,15,0,343,358,56,0,327,387,23,0,345,360,20,0,314,376,1,440,313,0,1,294,454,0,1,313,430,0,0,436,766,1,0,2,3,3,0,157,418,613,2,4,0,109,433,598,0,0,434,677,3,39,382,295,1,0,313,390,3,0,327,373,1,74,305,342,1,0,3,3,0,26,307,371,1,313,352,19,9,1,27,282,391,2,1,,,,
2194225,0.34,1223,270530300,27053,27,2705307966,Brooklyn Park W-C P-1,2556,2789,224,584,1486,28,425,3,8,31,1905,1956,132,522,984,20,282,2,4,10,1,11,131,0,253,0,0,0,0,163,203,0,0,0,0,105,258,0,0,0,0,0,107,249,0,0,0,14,42,118,199,0,13,0,1,13,20,114,224,0,27,94,256,0,15,35,95,217,0,0,195,514,0,0,0,3,0,2,0,0,220,408,3,0,155,464,3,105,295,22,1,130,265,21,1,114,278,17,0,106,274,17,0,100,283,0,157,267,0,1,112,302,0,0,112,294,0,1,148,664,0,0,5,0,1,0,76,152,563,7,4,0,70,158,549,0,0,134,605,3,27,116,263,1,0,93,303,0,0,94,299,1,26,87,298,3,2,0,1,0,21,87,283,0,97,279,16,3,2,13,82,303,2,0,,,,
2194308,0.59,1224,270530305,27053,27,2705307966,Brooklyn Park W-C P-2,2764,2715,201,981,888,13,580,9,20,23,1943,1916,119,836,574,7,348,5,13,14,4,16,407,3,450,1,0,0,0,518,335,0,2,0,0,344,504,0,0,1,0,0,384,454,0,0,0,17,116,371,358,1,9,1,1,20,33,389,410,0,32,320,503,0,24,63,344,405,0,1,460,674,0,0,1,10,0,2,0,0,511,559,3,0,385,672,4,237,462,16,0,284,387,37,0,253,420,25,0,272,395,19,0,234,410,0,357,352,0,1,245,464,0,0,254,454,0,0,340,733,2,1,9,0,5,0,122,353,610,2,2,0,97,359,595,0,0,336,664,3,42,294,320,1,0,259,391,1,0,272,366,0,50,251,364,2,1,1,3,0,27,257,361,0,260,352,8,13,0,26,226,386,5,0,,,,
2194412,0.70,1225,270530310,27053,27,2705307966,Brooklyn Park W-C P-3,2350,2274,89,1262,495,15,396,0,9,8,1744,1677,58,1085,276,10,239,0,6,3,0,20,535,1,547,0,1,0,0,652,412,0,2,0,0,426,632,0,0,2,0,0,459,589,0,0,3,17,147,484,425,0,8,1,2,24,50,481,508,1,36,384,646,1,22,84,416,515,1,1,549,704,1,0,1,5,2,0,3,0,668,544,0,0,491,704,3,301,570,24,0,365,472,51,1,313,502,37,1,334,473,34,0,299,498,1,473,408,0,1,295,581,0,0,319,546,0,2,451,783,1,0,8,4,1,0,164,443,628,2,3,0,126,443,634,0,0,427,719,2,38,378,379,0,0,321,466,0,0,336,437,0,71,304,423,0,2,3,2,0,29,315,441,0,316,434,16,10,0,28,273,476,5,0,,,,
1811852,1.15,1352,270531300,27053,27,2705340166,Maple Grove P-23,2332,2248,63,1926,75,17,161,0,2,4,1485,1599,35,1411,39,10,101,0,1,2,6,16,739,3,365,0,0,0,0,866,240,0,4,0,0,732,348,0,0,1,0,0,882,0,0,0,8,12,156,675,281,0,3,1,1,19,46,697,321,1,40,601,451,0,18,83,666,300,0,0,772,532,0,0,1,3,0,0,1,0,913,359,63,0,759,410,1,481,553,22,0,637,353,56,0,543,412,31,1,571,380,25,0,522,397,0,756,295,0,1,578,433,0,0,509,458,49,0,721,638,0,1,5,4,1,0,166,739,453,4,1,0,112,719,491,0,0,715,575,1,41,628,312,2,0,714,0,25,0,556,425,0,136,532,326,1,1,0,1,0,30,541,382,0,556,366,23,7,0,37,501,405,7,0,,,,
1798832,8.31,1356,270531355,27053,27,2705341480,Medina P-1B,1786,2823,27,2595,47,10,139,3,1,1,1128,1873,11,1756,25,6,72,1,1,1,4,36,1445,5,604,1,1,0,0,1716,335,0,1,0,0,1481,549,0,0,1,0,0,1259,773,0,0,2,27,296,1326,433,3,2,1,1,40,77,1412,482,0,75,1246,703,2,30,136,1302,504,0,6,1746,919,0,0,2,12,1,6,2,0,2029,578,3,0,1729,780,3,1356,1060,62,2,1674,657,143,1,1492,795,78,2,1520,748,59,2,1418,808,2,1916,537,0,5,1577,737,93,2,1834,0,0,46,1079,563,0,0,4,5,3,0,195,1094,350,1,7,0,112,1104,398,0,0,1077,432,0,45,1007,245,1,0,983,295,1,0,978,284,2,140,931,241,0,0,1,2,1,31,915,308,1,904,326,14,10,1,42,860,344,4,3,,,,
1798989,0.94,1550,270532455,27053,27,2705351730,Plymouth W-2 P-12,2165,2075,40,1847,40,5,137,0,1,5,1561,1522,20,1394,25,3,77,0,0,3,4,17,754,7,413,0,0,0,0,966,204,0,1,0,117,717,286,0,0,1,0,0,772,345,0,0,2,18,166,670,334,0,0,0,0,27,57,733,333,0,47,650,468,0,24,82,701,320,0,1,733,564,0,1,1,4,0,2,1,0,921,347,2,0,756,465,2,499,544,31,0,658,337,74,1,586,394,41,1,586,393,35,0,547,408,0,806,257,0,1,594,464,0,3,615,420,0,0,641,628,1,0,6,4,1,0,152,708,407,6,0,0,124,693,441,0,0,683,536,1,36,634,334,0,0,524,474,1,0,557,430,2,181,513,326,0,1,1,1,0,35,532,408,0,541,408,14,6,2,31,500,439,6,0,,,,
1799037,1.16,1551,270532460,27053,27,2705351730,Plymouth W-2 P-13,2231,2066,27,1936,52,6,32,0,4,9,1746,1628,16,1558,24,6,16,0,3,5,5,20,729,9,575,0,1,0,0,1019,297,0,0,0,121,689,455,0,0,1,0,0,771,495,0,0,1,21,246,615,449,0,3,0,0,28,56,720,493,0,60,594,645,0,19,101,642,505,1,5,750,741,0,0,2,5,0,1,0,0,1023,443,1,0,760,651,1,482,742,34,0,679,491,94,0,585,583,34,0,604,563,27,1,552,595,0,894,366,0,0,667,580,0,1,627,601,0,0,700,740,3,0,5,5,0,0,218,707,520,8,2,0,164,696,567,0,0,661,706,3,50,641,418,0,0,535,565,0,0,549,536,1,164,504,457,0,0,0,1,0,40,518,537,0,509,549,16,10,1,40,464,586,4,1,,,,
1799095,1.14,1547,270532440,27053,27,2705351730,Plymouth W-2 P-9,3008,2760,99,2464,121,15,54,0,4,3,2066,1951,51,1781,68,9,38,0,2,2,19,14,1059,6,579,1,0,0,0,1285,279,0,0,0,0,1016,510,0,0,0,0,0,883,622,0,0,2,24,233,891,412,2,6,0,1,42,69,979,440,0,53,818,673,1,34,104,892,465,0,3,970,821,0,1,1,6,0,2,3,0,1241,518,1,0,990,683,0,645,783,36,0,842,522,95,1,777,577,41,0,774,555,44,0,723,580,0,1056,398,0,0,783,565,68,2,999,0,0,39,887,894,3,0,12,2,5,0,242,911,634,4,6,0,175,927,659,0,0,932,712,3,62,828,451,0,0,845,473,1,0,767,529,0,215,673,458,3,1,3,1,1,62,683,571,1,694,575,22,18,0,66,633,606,5,0,,,,
1799149,0.69,1545,270532430,27053,27,2705351730,Plymouth W-1 P-7,2528,2351,61,2006,32,6,222,0,8,16,1454,1531,30,1345,16,3,129,0,1,7,1,7,704,0,391,0,0,0,0,904,213,0,1,0,0,698,381,0,0,1,0,0,639,436,0,0,1,6,141,671,314,0,0,0,0,17,38,697,341,1,18,617,461,0,14,67,662,318,0,1,773,557,0,0,0,4,1,1,1,0,999,315,1,0,747,475,4,508,581,27,0,675,370,70,1,622,407,23,0,621,401,14,1,585,409,1,842,267,0,0,599,420,43,0,741,0,0,35,692,696,1,1,7,6,1,0,183,769,441,2,0,0,110,787,466,0,0,737,529,2,35,707,333,0,0,685,360,0,0,674,359,0,154,586,340,2,0,1,2,0,25,599,422,0,591,427,12,2,0,30,547,451,4,1,,,,
1799182,1.09,1548,270532445,27053,27,2705351730,Plymouth W-2 P-10,3093,2827,72,2552,42,4,132,3,19,3,2078,1981,32,1824,28,4,80,2,11,0,1,0,1078,2,559,0,0,0,0,1348,268,0,0,0,0,1061,499,0,0,2,0,0,942,609,0,0,1,26,212,945,451,0,2,2,0,36,57,1019,466,0,37,871,674,2,30,95,945,469,1,3,1066,785,0,0,1,13,1,2,2,0,1401,435,1,0,1084,643,1,733,785,26,1,965,502,78,0,867,557,35,1,851,568,38,1,793,598,0,1155,378,0,2,853,584,53,1,1042,0,0,45,962,882,1,0,6,6,5,0,217,1043,583,5,5,0,127,1043,647,0,0,1060,653,2,55,975,451,0,0,970,481,0,0,924,503,1,244,791,449,1,2,1,2,0,52,813,581,0,823,589,18,10,0,41,780,620,0,0,,,,
1703717,34.48,1327,270531150,27053,27,2705330842,Independence P-1,3236,3504,47,3374,15,23,41,4,0,0,2262,2584,26,2505,8,16,29,0,0,0,3,33,1308,7,623,2,1,0,0,1503,412,0,2,0,0,1341,554,0,0,1,0,0,1215,684,0,0,1,26,300,1219,407,2,6,0,2,45,114,1216,539,1,75,1098,732,0,33,165,1168,504,1,4,1516,755,0,0,0,15,0,5,1,0,1696,543,4,0,1519,657,0,1071,781,45,1,1293,495,104,0,1136,600,72,2,1204,548,54,1,1081,621,1,1437,443,0,1,1235,500,124,2,1490,0,0,44,1463,813,4,0,21,4,5,0,341,1401,556,2,5,0,274,1412,573,0,0,1509,676,3,105,1381,384,0,0,1434,425,0,0,1379,462,0,196,1273,422,2,0,1,2,2,74,1219,536,0,1251,552,24,16,0,80,1145,602,9,0,,,,
1707185,1.12,1353,270531335,27053,27,2705340256,Maple Plain P-1,2088,1768,84,1624,38,6,16,0,0,0,1484,1378,51,1287,24,5,11,0,0,0,5,25,531,0,319,0,2,0,0,654,232,0,2,0,0,568,309,0,0,0,0,0,454,429,0,0,0,13,135,513,248,1,0,4,0,19,55,496,313,0,29,440,411,1,21,61,495,279,0,3,568,459,0,0,0,5,2,1,1,0,664,321,2,0,563,384,1,341,407,31,0,434,288,52,0,372,322,38,0,392,300,28,0,347,341,0,505,262,0,1,430,292,43,0,586,0,0,18,515,481,1,0,8,0,4,0,173,461,365,2,6,0,157,483,331,0,0,510,439,0,58,428,234,1,0,441,272,1,0,422,280,0,102,354,261,3,1,6,0,1,35,369,293,1,369,300,14,9,1,38,338,310,7,1,,,,
1707220,8.36,1537,270532370,27053,27,2705348580,Orono P-4,2197,2483,55,2359,20,7,33,0,5,4,1535,1715,27,1647,13,4,17,0,4,3,9,17,990,11,462,0,1,0,0,1225,239,0,2,0,0,993,444,0,0,2,0,0,1175,0,0,0,21,31,212,898,345,0,2,1,1,49,64,973,343,1,52,886,503,2,43,95,929,331,1,0,1043,662,0,0,0,9,3,2,0,0,1283,400,0,0,1128,507,6,361,481,29,0,455,336,70,0,381,398,41,0,407,387,24,0,375,386,2,603,264,0,0,442,345,60,1,422,421,0,1,834,656,1,0,7,6,2,0,180,890,417,8,1,0,124,884,454,0,0,908,512,0,61,864,306,0,0,880,330,1,0,835,378,0,248,722,265,1,1,4,3,0,52,762,379,0,773,375,25,10,0,49,714,416,6,1,,,,
1707333,0.29,1329,270531170,27053,27,2705338222,Loretto P-1,570,650,8,635,4,2,0,0,1,0,403,490,5,482,1,2,0,0,0,0,1,2,232,0,102,1,0,0,0,245,78,0,0,0,0,211,104,0,0,0,0,0,199,114,0,0,0,6,44,212,70,0,1,0,0,2,14,194,114,0,8,168,144,0,4,25,176,101,0,0,261,149,0,0,0,1,0,0,0,0,292,104,0,0,242,133,0,180,135,10,0,205,103,17,0,185,115,10,0,201,101,7,0,174,120,0,231,89,0,0,188,113,10,0,248,0,0,1,259,145,1,0,4,1,4,0,78,224,103,4,4,0,62,240,96,0,0,248,123,1,23,235,71,0,0,226,90,1,0,215,92,2,34,226,72,0,0,3,2,0,21,191,100,1,193,102,8,7,1,21,178,110,4,2,,,,
1707359,18.63,1355,270531350,27053,27,2705341480,Medina P-1A,2219,2069,34,1967,15,6,43,0,4,0,1586,1515,16,1461,9,5,20,0,4,0,4,36,1445,5,604,1,1,0,0,1716,335,0,1,0,0,1481,549,0,0,1,0,0,1259,773,0,0,2,27,296,1326,433,3,2,1,1,40,77,1412,482,0,75,1246,703,2,30,136,1302,504,0,6,1746,919,0,0,2,12,1,6,2,0,2029,578,3,0,1729,780,3,1356,1060,62,2,1674,657,143,1,1492,795,78,2,1520,748,59,2,1418,808,2,1916,537,0,5,1577,737,93,2,1834,0,0,46,849,600,2,0,13,6,4,0,210,856,396,3,1,0,147,868,425,0,0,911,473,1,62,847,283,0,0,855,320,1,0,825,338,1,189,694,314,6,0,1,1,0,61,708,390,0,729,398,19,14,0,61,680,410,7,0,,,,
1793151,8.79,1534,270532355,27053,27,2705348580,Orono P-1,2364,2214,24,2119,15,4,40,3,4,5,1636,1616,13,1559,10,4,22,2,4,2,3,15,890,9,392,0,0,0,0,1107,178,0,2,0,0,896,367,0,0,0,0,0,1046,0,0,0,19,16,208,799,275,0,2,0,0,35,58,863,292,1,40,803,416,1,21,88,820,284,0,0,865,545,0,0,1,7,2,1,2,0,1092,301,1,0,934,428,0,694,596,26,0,866,334,112,0,774,428,48,0,787,417,32,0,755,412,1,1007,304,0,0,853,376,66,0,816,467,0,0,834,656,1,0,7,6,2,0,180,890,417,8,1,0,124,884,454,0,0,908,512,0,61,864,306,0,0,880,330,1,0,835,378,0,248,722,265,1,1,4,3,0,52,762,379,0,773,375,25,10,0,49,714,416,6,1,,,,
1793245,0.93,1328,270531160,27053,27,2705338006,Long Lake P-1,1842,1768,71,1610,39,7,35,2,2,2,1388,1346,47,1246,21,7,21,2,1,1,8,15,514,4,398,0,0,0,0,683,237,0,1,0,0,516,394,0,0,0,0,0,710,0,0,0,14,28,138,461,301,1,5,1,0,35,47,493,333,0,43,438,436,0,37,66,474,305,1,1,554,517,0,0,0,6,1,2,0,0,720,329,2,0,565,450,2,361,481,29,0,455,336,70,0,381,398,41,0,407,387,24,0,375,386,2,603,264,0,0,442,345,60,1,422,421,0,1,510,531,2,0,8,2,1,0,180,494,373,2,1,0,138,509,381,0,0,517,465,0,47,493,299,1,0,499,329,0,0,457,364,0,126,378,343,1,0,4,2,1,30,392,380,0,400,372,24,11,0,33,354,419,3,0,,,,
1846876,2.66,1556,270532485,27053,27,2705351730,Plymouth W-3 P-18,3675,3847,144,3226,166,27,271,0,8,5,2761,3032,90,2607,108,19,202,0,4,2,4,29,1036,5,895,3,0,0,0,1341,591,0,1,0,243,959,678,0,0,1,0,0,1055,810,0,0,0,48,302,899,701,2,6,2,1,60,107,981,763,1,79,826,1003,2,48,141,929,734,3,2,1140,1206,0,0,0,13,4,6,4,0,1413,878,1,0,1151,1086,2,740,1086,55,3,957,795,117,2,830,911,59,1,854,881,39,1,786,930,2,1185,683,0,0,906,960,0,2,881,948,0,4,1110,1277,6,0,14,5,3,0,324,1103,962,7,5,0,232,1133,993,0,0,1025,1243,5,83,965,694,0,0,838,897,0,0,869,853,0,219,816,723,3,0,4,1,0,57,821,835,1,817,825,42,12,0,58,735,896,5,1,,,,
1846951,3.55,1553,270532470,27053,27,2705351730,Plymouth W-3 P-15,6120,5659,133,4510,320,27,649,2,7,11,4695,4492,84,3715,199,21,458,2,4,9,15,39,1550,10,1069,1,4,0,0,1957,667,0,2,0,330,1398,813,0,0,0,0,0,1512,996,0,0,1,50,403,1386,819,1,5,0,2,61,134,1486,904,0,100,1278,1217,2,57,172,1400,894,2,4,1701,1657,0,0,2,19,5,7,4,0,2172,1103,1,0,1738,1424,1,989,1438,72,0,1293,1036,161,0,1239,1097,71,0,1201,1109,67,0,1134,1153,0,1670,823,0,5,1261,1221,0,4,1257,1177,0,2,1477,1826,3,0,29,12,6,0,470,1513,1334,16,9,0,348,1526,1381,0,0,1664,1539,3,104,1327,924,1,0,1147,1199,1,0,1276,1059,0,343,1053,958,9,4,7,5,0,93,1109,1117,0,1127,1105,55,27,0,103,1013,1177,12,0,,,,
1852234,2.56,1554,270532475,27053,27,2705351730,Plymouth W-3 P-16,2382,2366,40,2100,100,11,105,2,6,2,1825,1855,27,1686,56,7,72,1,4,2,6,18,717,11,601,0,2,0,0,985,309,0,1,0,174,640,434,0,0,1,0,0,687,547,0,0,1,26,219,609,468,0,1,0,0,39,57,697,480,1,49,600,625,0,31,95,625,490,2,0,734,867,0,0,3,8,0,0,2,0,982,576,2,0,749,767,5,450,795,30,0,610,568,89,0,539,644,43,0,554,630,33,0,512,636,0,789,468,0,0,557,704,0,0,564,674,0,1,704,948,0,0,8,6,2,0,275,699,665,9,7,0,175,711,716,0,0,801,766,2,52,632,516,0,0,509,670,1,0,597,583,1,187,485,526,2,0,2,5,2,53,495,610,0,528,605,18,13,0,48,460,646,3,0,,,,
