ID,AREA,DATA,VTD,COUNTY,STATE,MCD,NAME,POP2000,POPULATION,HISPANIC_O,NH_WHT,NH_DOJ_BLK,NH_DOJ_IND,NH_DOJ_ASN,NH_DOJ_HWN,NH_DOJ_OTH,NH_DOJ_OT1,F18_POP_20,F18_POP,H18_POP,NH18_WHT,NH18_DOJ_B,NH18_DOJ_I,NH18_DOJ_A,NH18_DOJ_H,NH18_DOJ_O,NH18_DOJ_1,USSENGP02,USSENIP02,USSENR02,WELLSTONE,USSENDFL02,USSENCP02,USSENWI02,CONGGP02,CONGIP02,CONGR02,CONGDFL02,CONGNNT02,CONGWI02,MNSENGP02,MNSENIP02,MNSENR02,MNSENDFL02,MNSENCP02,MNSENICP02,MNSENWI02,MNLEGGP02,MNLEGIP02,MNLEGR02,MNLEGDFL02,MNLEGCP02,MNLEGGI02,MNLEGWI02,GOVGP02,GOVIP02,GOVR02,GOVDFL02,GOVCP02,GOVI02,GOVSW02,GOVWI02,SOSGP02,SOSIP02,SOSR02,SOSDFL02,SOSWI02,AGIP02,AGR02,AGDFL02,AGWI02,AUDGP02,AUDIP02,AUDR02,AUDDFL02,AUDWI02,USPRESGP04,USPRESR04,USPRESDFL0,USPRESSE04,USPRESSW04,USPRESCF04,USPRESBL04,USPRESC04,USPRESL04,USPRESWI04,USCONGI04,USCONGR04,USCONGDFL0,USCONGWI04,MNLEGI04,MNLEGR04,MNLEGDFL04,MNLEGWI04,USSENR06,USSENDFL06,USSENIP06,USSENWI06,GOVR06,GOVDFL06,GOVIP06,GOVWI06,AGR06,AGDFL06,AGIP06,AGWI06,SOSR06,SOSDFL06,SOSIP06,SOSWI06,AUDR06,AUDDFL06,AUDWI06,CONGR06,CONGDFL06,CONGIP06,CONGWI06,MNSENR06,MNSENDFL06,MNSENIP06,MNSENWI06,MNLEGR06,MNLEGDFL06,MNLEGIP06,MNLEGWI06,USPRESR08,USPRESDFL1,USPRESGP08,USPRESSWP0,USPRESIND0,USPRESLIB0,USPRESCP08,USPRESWI08,USSENIP08,USSENR08,USSENDFL08,USSENLIB08,USSENCP08,USSENWI08,CONGIP08,CONGR08,CONGDFL08,CONGWI08,MNLEGIP08,MNLEGR08,MNLEGDFL08,MNLEGWI08,CONGIP10,CONGR10,CONGDFL10,CONGWI10,MNSENIP10,MNSENR10,MNSENDFL10,MNSENWI10,MNLEGIP10,MNLEGR10,MNLEGDFL10,MNLEGWI10,GOVIP10,GOVR10,GOVDFL10,GOVGP10,GOVTRP10,GOVGR10,GOVEDP10,GOVWI10,SOSIP10,SOSR10,SOSDFL10,SOSWI10,AUDR10,AUDDFL10,AUDGP10,AUDGR10,AUDWI10,AGIP10,AGR10,AGDFL10,AGTRP10,AGWI10,DEM_INDEX,REP_INDEX,THIRD_INDE,INDEX_VOTE
1852427,0.32,1354,270531345,27053,27,2705341462,Medicine Lake P-1,367,371,5,331,19,8,7,1,0,0,290,291,1,270,10,4,5,1,0,0,0,9,121,2,104,0,0,0,0,176,55,0,0,0,57,99,68,0,0,0,0,0,119,100,0,0,0,5,54,98,78,0,0,0,0,14,22,116,73,0,23,101,104,0,5,34,101,77,0,0,126,144,0,0,0,1,0,0,0,0,172,94,0,0,134,124,0,79,131,7,0,109,89,19,0,94,104,6,0,104,91,7,0,92,97,0,135,79,0,0,99,113,0,0,89,112,0,0,117,145,0,0,2,1,1,0,54,118,91,0,1,0,27,119,115,0,0,133,124,1,15,127,85,0,0,105,122,0,0,111,111,0,55,88,82,1,1,1,1,0,12,95,113,0,104,106,7,2,0,9,89,121,2,0,,,,
1852461,1.07,1557,270532490,27053,27,2705351730,Plymouth W-3 P-19,1974,2292,102,1611,383,28,136,5,8,19,1586,1777,58,1373,211,22,100,2,5,6,5,11,339,5,354,0,0,0,0,454,242,0,2,0,123,290,273,0,0,2,0,0,335,344,0,0,2,14,133,299,261,1,2,1,1,28,43,319,307,0,33,278,387,1,32,65,297,298,1,1,426,567,0,0,0,9,0,2,2,0,551,401,3,0,421,494,4,232,473,28,0,325,356,55,0,276,388,32,1,270,398,24,2,255,397,2,402,320,0,2,319,403,0,2,280,427,0,2,409,732,1,0,13,7,2,0,181,401,550,11,3,0,144,410,553,0,0,447,657,1,45,361,323,0,0,308,413,4,0,326,389,2,107,286,328,3,1,1,2,1,39,298,378,0,290,398,21,11,0,33,269,405,5,1,,,,
1852544,0.82,1555,270532480,27053,27,2705351730,Plymouth W-3 P-17,2531,2433,111,2014,180,18,105,0,2,3,1994,2005,65,1698,143,18,77,0,1,3,1,19,588,4,517,0,0,0,0,771,305,0,4,0,161,516,380,0,0,1,0,0,573,484,0,0,0,14,147,542,400,0,5,3,0,45,47,557,426,1,48,483,545,1,34,82,502,429,2,3,677,740,0,0,1,5,0,2,0,0,851,532,1,0,694,647,3,446,591,34,1,560,437,71,0,505,491,38,0,505,483,38,0,489,488,0,687,376,0,0,520,543,0,1,510,530,0,1,598,778,2,0,7,6,7,0,186,617,579,1,6,0,134,602,614,0,0,631,689,1,42,560,395,0,0,484,502,1,0,540,446,2,122,471,411,0,1,2,0,1,30,475,471,1,506,451,14,5,1,31,447,494,3,1,,,,
1852583,0.76,1315,270531020,27053,27,2705324308,Golden Valley P-7,2702,2715,65,2287,176,18,149,0,4,16,2079,2133,32,1884,89,10,106,0,3,9,3,22,947,14,1121,0,2,80,0,759,1197,0,1,37,56,869,1059,0,0,1,59,0,926,1032,0,0,3,32,327,841,897,0,5,0,0,69,94,953,937,1,69,776,1196,3,45,153,848,923,2,7,966,1468,0,0,2,13,1,2,0,0,832,1422,4,0,916,1380,4,638,1287,50,1,795,1015,155,0,690,1125,68,2,737,1080,66,1,682,1073,2,599,743,579,2,707,1213,0,5,702,1183,0,3,684,1167,6,0,10,2,1,0,281,670,907,4,3,0,136,602,1018,4,0,692,1031,5,42,539,770,2,0,554,859,4,0,577,836,2,184,492,773,6,1,1,0,0,54,513,824,0,526,833,33,11,0,53,484,872,5,0,,,,
1852639,0.49,1523,270532290,27053,27,2705345628,New Hope P-1,2541,2432,121,1952,216,20,105,0,0,18,1952,1889,69,1604,121,16,72,0,0,7,7,17,579,3,599,1,0,53,0,444,662,0,1,0,0,469,703,0,0,2,0,0,621,557,0,0,2,30,171,518,469,1,6,1,0,35,59,533,534,0,49,459,660,1,35,83,497,516,0,3,633,865,0,0,0,3,1,2,1,0,532,828,47,0,653,745,2,385,660,33,0,495,505,71,1,432,554,35,0,460,529,31,1,422,534,0,399,406,246,1,412,645,0,1,449,602,0,2,603,844,2,0,12,7,2,0,199,604,643,3,8,0,107,523,738,1,0,577,790,4,37,423,468,0,0,438,553,0,0,444,545,0,118,407,478,0,0,1,2,0,37,411,521,0,423,531,14,6,0,32,391,548,3,0,,,,
1852682,0.99,1560,270532505,27053,27,2705351730,Plymouth W-4 P-22,2232,2203,58,1945,69,5,124,0,0,2,1468,1619,37,1460,37,2,81,0,0,2,3,8,778,1,419,0,0,0,0,922,246,0,1,0,100,698,320,0,0,0,0,0,736,390,0,0,1,6,140,701,341,1,2,0,0,15,39,725,369,0,33,638,477,0,7,69,671,375,0,0,802,607,0,0,0,6,0,1,2,0,980,403,1,0,810,530,1,533,630,35,1,709,431,58,1,649,490,27,0,638,483,22,0,608,498,0,862,334,0,1,673,517,0,1,651,513,0,0,793,716,1,1,4,8,1,0,181,835,487,11,2,0,128,818,531,0,0,870,571,3,34,747,389,1,0,637,521,0,0,715,445,0,176,620,387,2,0,2,1,0,38,627,490,0,639,487,12,9,1,27,598,522,1,0,,,,
1862800,0.41,1531,270532330,27053,27,2705345628,New Hope P-7,1823,1547,61,1312,95,13,62,0,2,2,1439,1187,31,1056,44,11,42,0,2,1,2,21,482,5,410,1,0,34,0,370,476,0,0,0,0,407,489,0,0,0,0,0,526,378,0,0,0,22,158,432,300,1,4,1,0,25,46,456,372,1,48,380,474,1,20,81,405,368,1,1,499,529,0,1,1,7,2,2,2,0,400,554,48,0,487,472,3,283,479,29,0,368,365,59,0,312,413,33,0,333,393,24,1,300,413,1,305,325,139,1,300,489,0,0,329,446,0,1,446,520,1,0,16,5,4,0,182,404,396,4,7,0,86,364,471,2,0,434,501,1,25,316,316,1,0,354,353,2,0,350,350,1,72,322,320,2,2,3,2,1,36,311,341,2,317,341,14,8,1,28,291,367,4,2,,,,
1862843,0.74,1241,270530395,27053,27,2705307966,Brooklyn Park W-W P-1,2643,2334,164,1471,511,12,149,0,9,18,2016,1762,102,1225,311,9,102,0,5,8,2,28,577,4,509,0,0,0,0,679,419,0,0,0,0,478,607,0,0,1,0,0,533,542,0,0,0,23,174,533,379,0,5,2,0,28,53,548,461,0,52,436,601,0,25,87,469,483,0,2,623,704,0,0,1,11,0,1,3,0,726,558,0,0,529,717,0,348,558,22,1,424,433,71,1,359,478,43,0,406,451,34,0,356,484,1,532,393,0,1,364,550,0,1,382,525,0,1,507,718,5,1,12,5,0,0,191,476,571,6,5,0,130,486,594,0,0,495,665,4,53,451,346,2,0,405,440,1,0,430,410,1,117,374,356,7,1,2,3,0,41,377,408,1,380,418,26,14,1,48,331,453,6,0,,,,
1862965,2.12,1316,270531025,27053,27,2705324308,Golden Valley P-8,2468,2642,95,2166,191,14,154,0,14,8,1946,2113,60,1793,127,9,111,0,8,5,7,25,561,8,754,0,0,48,0,444,812,0,2,34,36,500,723,0,0,2,43,0,585,660,0,0,3,26,195,492,633,0,6,2,1,48,52,546,665,1,58,469,787,0,42,98,494,641,1,3,607,1024,0,0,1,8,1,6,1,0,506,1019,2,0,524,1039,4,367,909,51,0,481,730,112,0,403,818,51,1,465,778,33,2,418,797,0,375,593,332,2,426,869,0,3,412,868,0,4,597,1189,2,0,8,6,2,0,239,624,922,8,1,0,124,535,1055,6,0,620,1063,4,42,461,765,0,0,473,861,0,0,497,819,0,157,428,763,5,1,2,2,1,48,445,809,0,456,819,21,13,0,50,399,863,3,0,,,,
1863073,0.92,1313,270531010,27053,27,2705324308,Golden Valley P-5,1865,1884,60,1585,161,11,57,0,4,6,1432,1493,38,1289,114,9,37,0,3,3,3,18,483,28,724,1,0,38,0,370,806,0,0,27,26,434,703,0,0,0,33,0,509,667,0,0,2,27,165,400,653,1,1,0,0,43,45,499,627,1,32,404,776,1,36,79,431,629,0,0,436,918,1,0,3,8,0,2,1,0,377,887,1,0,381,928,0,303,879,40,0,415,692,101,0,341,775,43,0,395,740,20,0,350,722,0,280,435,471,0,315,872,0,0,336,815,0,3,367,945,0,0,7,2,2,0,142,413,759,2,1,0,94,342,832,1,0,387,841,5,45,303,618,0,0,296,710,2,0,325,677,2,144,286,594,1,1,1,4,3,32,294,653,1,291,677,15,8,0,31,272,682,6,1,,,,
1863121,0.48,1524,270532295,27053,27,2705345628,New Hope P-2,2210,2034,55,1521,321,17,100,0,5,15,1762,1611,36,1276,215,14,65,0,0,5,0,10,456,6,446,1,1,31,0,342,533,0,0,0,0,359,558,0,0,0,0,0,470,436,0,0,1,9,143,398,373,1,4,0,0,14,37,429,428,0,25,365,524,0,14,62,406,411,0,1,475,688,0,0,2,6,2,1,2,0,370,695,33,0,486,610,0,285,583,27,1,380,443,72,0,328,510,24,0,329,486,20,0,318,496,0,292,365,204,1,294,582,0,2,339,533,0,0,761,1153,3,2,21,3,2,0,301,726,902,6,4,0,148,622,1041,2,0,692,1112,2,55,522,637,0,0,548,737,1,0,548,728,0,141,512,661,2,1,0,2,2,70,509,684,0,534,670,38,21,0,62,475,733,7,0,,,,
2439046,0.32,1400,270531570,27053,27,2705343000,Minneapolis W-5 P-4,2556,2391,148,411,1500,42,223,0,10,57,1645,1615,84,355,983,32,118,0,5,38,2,8,73,3,780,0,0,69,0,53,719,0,3,0,187,64,590,0,0,3,34,11,53,638,0,94,4,30,55,60,637,1,82,1,1,40,25,72,696,2,44,63,718,3,50,40,55,655,10,4,94,1048,1,3,3,6,0,1,1,0,90,928,1,0,97,979,3,56,587,27,4,56,555,50,4,54,556,21,1,53,557,17,1,45,525,0,46,582,54,2,77,576,0,3,49,541,68,0,58,1122,1,1,4,2,1,0,84,84,986,12,2,0,35,71,1028,4,28,67,1018,0,8,36,611,2,0,51,591,6,0,49,606,3,20,49,595,2,2,2,5,0,18,44,586,1,49,570,22,9,1,15,38,590,4,4,,,,
2439181,0.89,1402,270531580,27053,27,2705343000,Minneapolis W-5 P-6,4836,4859,468,1263,2219,117,690,4,13,85,3041,3326,271,1165,1347,84,400,4,8,47,8,13,115,4,663,2,3,83,0,84,594,0,2,0,122,103,538,0,0,1,77,31,86,516,0,43,1,55,88,98,509,1,46,6,2,64,39,118,547,0,65,102,585,2,80,48,99,513,1,2,145,1229,0,0,3,15,1,2,2,0,128,1020,2,0,129,1070,11,66,754,28,2,99,677,55,5,65,676,34,1,78,700,32,0,74,649,1,53,696,89,0,85,750,0,1,71,662,84,0,141,1515,4,1,12,5,4,0,140,175,1296,11,10,0,80,139,1368,3,104,126,1243,0,22,73,657,0,0,78,675,5,0,82,659,3,44,72,647,11,4,6,5,1,33,82,629,2,88,571,74,14,2,25,70,639,5,1,,,,
2439253,0.40,1403,270531585,27053,27,2705343000,Minneapolis W-5 P-7,2737,3128,477,186,2049,29,332,0,4,51,1530,1842,271,165,1180,22,176,0,3,25,2,3,32,0,341,3,0,26,0,20,304,0,0,0,68,23,256,0,0,0,9,5,24,270,0,37,0,16,18,24,271,3,35,0,0,12,11,27,304,0,17,19,308,0,13,12,20,292,2,0,72,724,0,0,0,5,0,0,0,0,55,610,2,0,51,638,1,36,378,9,0,30,376,20,4,28,359,11,2,29,359,9,0,28,348,0,21,383,32,0,29,383,0,1,19,337,49,0,37,1052,1,0,2,2,0,0,54,76,920,6,5,0,27,43,929,0,38,36,846,0,4,22,428,0,0,32,406,0,0,27,411,0,9,25,425,7,0,2,3,0,8,24,401,0,30,385,11,7,1,5,25,393,6,1,,,,
2439311,0.51,1397,270531555,27053,27,2705343000,Minneapolis W-5 P-1,4732,4233,333,850,2376,67,473,0,7,127,2891,2789,185,742,1510,49,241,0,4,58,6,10,179,3,1071,1,0,111,0,141,987,0,2,0,244,133,846,0,0,2,66,29,125,894,0,106,1,52,83,159,885,2,76,1,1,66,32,164,964,1,64,148,1001,3,66,57,144,931,4,2,248,1659,1,2,3,3,0,1,3,0,213,1421,6,0,199,1518,8,113,900,40,3,141,846,59,5,124,854,31,2,135,857,22,3,111,831,1,99,825,128,1,146,887,0,6,114,787,119,4,150,1688,4,0,4,3,1,0,125,186,1493,11,7,0,81,162,1523,7,109,133,1490,0,15,93,880,3,0,106,895,5,0,104,904,7,54,100,867,8,1,2,3,3,33,109,844,1,116,825,54,5,2,26,88,876,9,2,,,,
2439378,0.45,1394,270531540,27053,27,2705343000,Minneapolis W-4 P-8,4246,3774,306,1435,1502,48,401,2,11,69,2751,2587,185,1233,887,37,203,2,5,35,8,19,342,0,923,2,5,114,0,240,911,0,1,0,161,258,817,0,0,4,121,0,249,855,0,0,5,51,115,318,751,1,51,3,1,62,66,318,808,0,70,288,888,3,75,73,277,795,1,6,327,1482,0,0,1,13,2,6,1,0,275,1344,6,0,270,1426,6,175,898,44,0,219,819,68,1,199,821,37,2,202,833,41,2,181,810,2,179,750,167,1,234,869,0,4,182,856,0,3,240,1500,1,1,11,4,2,0,180,248,1282,15,8,0,91,239,1344,2,0,252,1361,13,24,167,796,0,0,166,858,0,0,162,857,1,68,164,798,9,2,5,2,2,45,160,804,0,160,804,40,11,0,31,147,837,1,1,,,,
2439431,0.38,1399,270531565,27053,27,2705343000,Minneapolis W-5 P-3,3448,3209,226,302,1971,78,553,11,0,68,1941,2006,129,256,1248,44,283,4,0,42,7,6,104,3,642,3,0,80,0,60,593,0,1,0,178,58,494,0,0,3,37,22,53,550,0,62,0,28,45,70,542,3,55,7,1,33,23,80,587,1,47,80,591,0,32,25,66,582,7,2,104,1095,3,1,2,5,0,1,1,0,102,907,2,0,84,984,0,75,538,22,0,68,523,29,2,62,509,27,0,74,507,13,1,59,507,1,52,523,50,0,79,534,0,1,48,465,91,0,63,1250,3,0,3,1,0,0,76,111,1062,9,10,0,36,87,1097,1,41,80,1079,0,12,43,527,0,0,53,529,2,0,54,529,0,19,46,543,9,0,0,2,1,23,51,506,2,56,481,30,12,0,18,41,514,3,0,,,,
2439492,0.17,1404,270531590,27053,27,2705343000,Minneapolis W-5 P-8,2087,1633,112,230,854,51,330,0,10,46,1069,1010,66,199,512,42,167,0,4,20,0,4,62,0,235,1,0,31,0,41,206,0,4,0,46,42,188,0,0,2,17,12,44,196,0,16,1,9,20,50,190,0,21,1,0,14,10,48,206,0,29,46,208,0,12,17,52,197,1,0,84,466,0,0,0,3,0,1,1,0,65,400,4,0,64,427,3,30,204,10,0,37,190,11,3,30,183,12,1,28,192,5,0,26,184,0,27,198,19,0,46,196,0,0,25,186,25,1,45,555,2,1,6,1,0,0,32,78,474,6,1,0,24,49,494,0,48,44,456,0,5,17,213,0,0,22,212,3,0,24,215,0,5,21,223,6,1,0,0,0,6,24,207,0,20,197,13,6,0,5,18,210,2,0,,,,
2442744,0.39,1401,270531575,27053,27,2705343000,Minneapolis W-5 P-5,2723,2384,130,544,1315,45,268,0,14,68,1753,1718,78,489,909,32,168,0,4,38,4,8,99,6,692,1,1,63,0,67,626,0,1,0,125,79,558,0,0,1,23,34,61,566,0,70,2,22,59,75,578,3,41,2,1,36,31,101,591,1,32,83,639,1,38,32,77,594,4,1,136,1028,0,0,1,6,1,0,2,0,128,896,2,0,111,960,3,84,635,24,1,89,587,60,2,73,596,29,2,80,577,30,0,83,570,0,59,606,76,0,88,642,0,2,79,558,76,0,69,1077,2,1,6,4,0,0,80,107,932,5,3,0,30,71,977,3,57,65,942,0,19,54,589,1,0,68,593,3,0,67,578,4,28,52,582,3,4,3,10,0,30,65,540,0,65,528,44,14,0,20,53,550,13,2,,,,
2442790,0.20,1406,270531600,27053,27,2705343000,Minneapolis W-5 P-10,2275,1697,136,334,908,27,252,0,2,38,1342,1090,73,300,539,19,136,0,2,21,3,3,98,3,300,2,0,31,0,73,277,0,0,0,71,79,235,0,0,1,9,12,71,256,0,29,0,9,30,84,246,3,25,0,1,16,11,89,271,0,19,74,286,1,18,14,84,265,1,1,111,517,1,0,1,1,2,0,0,0,113,437,1,0,84,484,1,54,226,15,1,57,217,15,0,60,203,10,1,63,198,8,1,53,198,1,51,201,39,1,73,213,0,1,61,185,32,1,86,585,4,0,4,1,0,0,78,99,470,6,5,0,35,71,518,2,46,60,496,0,6,38,202,0,0,43,218,0,0,49,206,0,29,40,197,2,0,4,2,0,18,40,197,0,49,185,18,5,0,14,35,206,6,0,,,,
2442837,0.25,1398,270531560,27053,27,2705343000,Minneapolis W-5 P-2,2972,2412,199,478,1133,30,512,2,8,50,1657,1505,113,423,627,24,280,2,4,32,4,7,148,0,426,2,0,67,0,101,385,0,3,0,99,108,343,0,0,4,39,0,99,391,0,0,9,22,50,112,364,0,26,0,0,21,25,120,383,0,38,118,390,2,28,34,109,364,2,1,148,772,0,1,1,6,0,3,0,0,123,654,6,0,118,705,11,68,320,21,1,74,303,33,1,64,306,20,2,70,308,12,1,64,286,1,59,295,53,0,78,322,0,2,63,308,0,1,95,729,1,0,7,1,3,0,75,116,621,2,9,0,38,83,656,0,0,92,657,2,12,56,272,0,0,58,292,0,0,58,284,2,20,48,279,4,0,3,5,2,14,56,277,0,57,257,18,14,0,12,50,282,5,0,,,,
2442893,0.22,1396,270531550,27053,27,2705343000,Minneapolis W-4 P-10,2627,2441,162,650,1200,48,336,0,8,37,1608,1556,89,568,677,34,174,0,2,12,10,8,143,3,526,0,0,59,0,111,489,0,5,0,90,112,446,0,0,2,52,0,100,479,0,0,11,27,58,144,415,0,32,4,0,32,22,146,459,2,30,124,502,1,36,34,120,446,4,3,181,845,1,0,1,5,1,2,2,0,153,755,1,0,133,806,3,94,451,10,3,107,418,31,3,87,429,18,5,96,419,14,3,100,404,4,89,381,76,3,105,450,0,4,85,434,0,4,109,797,1,0,4,2,2,0,76,124,684,9,5,0,46,100,717,4,0,99,738,4,14,69,358,0,0,72,392,0,0,76,390,1,28,79,356,3,0,3,5,1,15,77,360,1,75,352,20,11,0,20,66,367,6,0,,,,
2442940,0.37,1395,270531545,27053,27,2705343000,Minneapolis W-4 P-9,4182,3374,258,1033,1585,77,349,0,4,68,2589,2260,161,885,925,47,208,0,2,32,13,21,240,3,814,1,0,123,0,183,744,0,1,0,178,174,690,0,0,3,138,0,189,703,0,0,3,64,107,217,651,2,35,2,1,61,61,191,728,1,73,189,775,6,79,74,174,684,5,4,281,1318,1,1,2,13,2,3,1,0,246,1119,6,0,247,1179,11,133,725,34,0,159,670,59,0,145,684,30,1,146,678,30,1,137,659,1,118,638,129,2,155,719,0,3,123,680,0,4,172,1421,6,1,11,4,1,0,176,204,1172,9,9,0,95,174,1221,3,0,191,1255,5,22,118,650,2,0,132,684,1,0,135,676,2,66,121,633,7,3,7,4,1,34,121,653,0,129,632,44,13,0,25,112,676,5,0,,,,
2447258,0.25,1421,270531675,27053,27,2705343000,Minneapolis W-7 P-7,653,2295,60,1985,90,2,143,0,2,13,636,2189,53,1913,78,2,133,0,1,9,8,13,368,4,566,0,0,67,0,287,567,0,1,0,71,299,502,0,0,2,62,54,250,375,0,141,1,42,145,317,445,0,4,2,1,87,49,340,426,1,47,327,538,0,68,77,297,417,3,1,416,956,1,0,1,10,0,2,0,0,376,835,1,0,411,840,5,258,882,38,2,364,683,135,2,280,753,62,2,315,753,50,2,289,722,2,259,633,258,2,302,814,0,6,319,675,99,1,432,1396,0,0,8,10,2,0,225,561,1024,18,2,0,115,431,1166,4,122,412,1072,0,43,322,763,3,0,332,797,3,0,352,761,3,171,311,696,4,0,3,1,0,42,315,771,2,330,743,34,17,1,40,304,789,3,2,,,,
2447306,0.44,1386,270531500,27053,27,2705343000,Minneapolis W-3 P-9,2692,2130,221,346,1031,50,412,1,12,57,1453,1270,113,303,583,35,210,1,4,21,3,8,71,4,317,0,0,38,0,52,284,0,0,0,67,56,252,0,0,2,20,25,46,263,0,22,1,23,28,52,257,0,19,2,0,22,18,63,276,0,11,61,300,2,25,19,54,276,0,0,107,585,1,0,0,4,0,1,0,0,85,506,1,0,82,536,1,43,286,16,1,46,276,22,1,44,261,15,0,48,266,15,0,42,260,1,34,269,42,0,58,281,0,0,45,249,39,0,64,613,2,1,10,2,0,0,69,92,506,4,2,0,39,66,548,1,37,69,519,0,5,35,228,1,0,43,234,1,0,41,234,1,14,38,227,2,0,4,2,0,11,40,224,0,40,225,10,9,0,12,35,227,3,0,,,,
2447368,0.44,1405,270531595,27053,27,2705343000,Minneapolis W-5 P-9,109,774,22,671,50,3,27,0,1,0,105,749,22,650,47,3,26,0,1,0,0,0,14,0,29,0,0,9,0,12,18,0,0,0,3,13,22,0,0,0,9,1,9,17,0,0,0,9,5,13,16,0,0,0,0,11,0,11,16,0,1,9,28,0,7,4,9,17,0,0,33,118,0,0,0,3,0,1,0,0,34,100,0,0,33,109,0,31,156,9,0,59,113,25,0,42,131,9,0,44,130,12,0,40,126,0,34,121,40,0,43,144,0,0,41,132,10,0,108,341,0,0,8,2,0,0,56,137,258,3,0,0,28,105,291,0,40,92,266,0,11,76,215,0,0,86,218,0,0,88,212,0,53,76,188,0,0,1,3,0,12,80,215,0,77,198,12,5,0,16,71,213,0,0,,,,
2447423,0.47,1385,270531495,27053,27,2705343000,Minneapolis W-3 P-8,3548,2343,176,380,1188,59,454,0,9,77,1943,1477,96,333,708,42,258,0,2,38,7,9,103,0,395,2,2,39,0,70,365,0,2,0,83,78,309,0,0,1,37,23,63,308,0,30,1,28,37,91,295,3,32,8,1,28,22,83,340,2,38,80,349,2,31,40,75,326,1,2,129,751,0,0,5,5,1,2,1,0,128,628,3,0,102,671,5,74,324,22,1,70,311,34,0,69,299,21,1,73,304,17,0,60,298,0,62,299,54,0,77,330,0,2,60,292,48,0,98,737,2,0,7,3,0,0,59,120,622,7,5,0,35,89,644,3,45,87,595,0,11,46,269,0,0,58,271,4,0,60,263,0,14,59,272,1,1,1,4,0,17,53,263,1,54,248,18,7,1,10,50,262,6,2,,,,
2447491,0.60,1384,270531490,27053,27,2705343000,Minneapolis W-3 P-7,3658,3132,296,793,1404,81,486,2,17,53,2171,1956,173,679,766,53,255,2,11,17,10,4,197,4,597,1,2,90,0,153,534,0,2,0,135,139,498,0,0,2,93,0,146,519,0,0,5,40,77,158,476,1,33,2,2,56,40,172,509,0,62,142,566,1,58,49,148,503,3,2,216,1047,2,0,0,7,1,1,1,0,176,874,2,0,177,923,6,120,541,20,0,132,497,50,2,124,511,15,2,133,503,22,2,114,490,2,105,466,107,3,133,549,0,2,112,527,0,3,180,999,1,0,6,2,1,0,121,184,860,6,5,0,68,158,918,0,0,159,942,1,20,91,405,0,0,101,430,1,0,98,432,2,31,95,419,4,0,2,0,1,19,102,401,1,100,390,20,13,1,23,90,411,3,1,,,,
